ImageName,Actual_cellTypeName,Predicted_cellTypeName
20128.png,fibroblast,fibroblast
15844.png,inflammatory,inflammatory
18396.png,inflammatory,inflammatory
16604.png,others,others
20281.png,inflammatory,epithelial
8866.png,epithelial,epithelial
1081.png,others,fibroblast
17753.png,others,fibroblast
16751.png,others,fibroblast
13863.png,others,inflammatory
13781.png,others,inflammatory
9043.png,fibroblast,epithelial
1295.png,others,epithelial
22296.png,inflammatory,inflammatory
1399.png,others,epithelial
4023.png,epithelial,epithelial
3983.png,others,epithelial
16849.png,inflammatory,inflammatory
5502.png,others,inflammatory
16465.png,fibroblast,fibroblast
133.png,fibroblast,fibroblast
13616.png,epithelial,epithelial
17367.png,others,fibroblast
17324.png,others,fibroblast
3384.png,others,epithelial
16768.png,fibroblast,epithelial
18950.png,others,inflammatory
3207.png,epithelial,epithelial
3501.png,epithelial,epithelial
4027.png,epithelial,epithelial
8880.png,epithelial,epithelial
3989.png,others,inflammatory
16882.png,inflammatory,inflammatory
12192.png,epithelial,epithelial
1610.png,epithelial,epithelial
132.png,fibroblast,inflammatory
3623.png,epithelial,epithelial
7991.png,epithelial,epithelial
20101.png,fibroblast,fibroblast
13923.png,epithelial,epithelial
985.png,epithelial,epithelial
1439.png,epithelial,inflammatory
4486.png,others,fibroblast
16569.png,fibroblast,epithelial
35.png,fibroblast,inflammatory
598.png,epithelial,epithelial
832.png,fibroblast,inflammatory
9358.png,epithelial,epithelial
3257.png,inflammatory,inflammatory
4299.png,fibroblast,fibroblast
5665.png,epithelial,epithelial
20109.png,fibroblast,fibroblast
5612.png,epithelial,epithelial
4939.png,epithelial,epithelial
8322.png,others,inflammatory
5002.png,epithelial,epithelial
4836.png,epithelial,epithelial
657.png,epithelial,epithelial
16776.png,fibroblast,fibroblast
8641.png,fibroblast,epithelial
4495.png,epithelial,epithelial
741.png,inflammatory,inflammatory
13220.png,fibroblast,fibroblast
14015.png,epithelial,epithelial
8249.png,epithelial,epithelial
13394.png,fibroblast,epithelial
13595.png,epithelial,fibroblast
3251.png,fibroblast,inflammatory
17539.png,inflammatory,inflammatory
8052.png,epithelial,epithelial
1256.png,inflammatory,epithelial
19832.png,inflammatory,inflammatory
13587.png,epithelial,epithelial
20549.png,fibroblast,fibroblast
3371.png,others,inflammatory
7883.png,inflammatory,inflammatory
7722.png,fibroblast,fibroblast
9011.png,fibroblast,inflammatory
917.png,inflammatory,inflammatory
18589.png,fibroblast,fibroblast
4145.png,inflammatory,fibroblast
10190.png,fibroblast,fibroblast
18904.png,inflammatory,inflammatory
795.png,epithelial,epithelial
20207.png,fibroblast,fibroblast
14069.png,epithelial,epithelial
4117.png,inflammatory,inflammatory
7718.png,fibroblast,epithelial
5598.png,epithelial,epithelial
9050.png,fibroblast,fibroblast
19948.png,inflammatory,epithelial
12025.png,inflammatory,inflammatory
7860.png,inflammatory,inflammatory
895.png,inflammatory,epithelial
4032.png,epithelial,epithelial
3485.png,epithelial,epithelial
17072.png,inflammatory,inflammatory
10217.png,others,epithelial
15816.png,inflammatory,inflammatory
4487.png,epithelial,epithelial
7872.png,inflammatory,inflammatory
5617.png,epithelial,epithelial
8458.png,epithelial,epithelial
4429.png,epithelial,epithelial
7892.png,inflammatory,inflammatory
8713.png,epithelial,epithelial
17327.png,others,others
16974.png,inflammatory,epithelial
1166.png,epithelial,epithelial
21221.png,inflammatory,inflammatory
1576.png,epithelial,epithelial
21197.png,inflammatory,inflammatory
17491.png,fibroblast,fibroblast
4433.png,epithelial,epithelial
1260.png,inflammatory,epithelial
3795.png,epithelial,epithelial
20195.png,fibroblast,fibroblast
3267.png,inflammatory,inflammatory
22432.png,others,inflammatory
1522.png,fibroblast,fibroblast
556.png,epithelial,epithelial
8810.png,epithelial,epithelial
7914.png,epithelial,epithelial
9997.png,inflammatory,inflammatory
12224.png,epithelial,epithelial
277.png,epithelial,epithelial
204.png,inflammatory,inflammatory
1217.png,fibroblast,epithelial
1271.png,others,epithelial
4029.png,epithelial,epithelial
3042.png,inflammatory,inflammatory
9268.png,others,inflammatory
3076.png,epithelial,epithelial
18162.png,inflammatory,epithelial
17756.png,others,inflammatory
10132.png,epithelial,epithelial
13370.png,fibroblast,fibroblast
17086.png,inflammatory,inflammatory
19796.png,inflammatory,inflammatory
16449.png,fibroblast,inflammatory
21201.png,inflammatory,inflammatory
11996.png,epithelial,epithelial
4401.png,epithelial,epithelial
4728.png,epithelial,epithelial
4450.png,epithelial,epithelial
15847.png,others,inflammatory
17478.png,fibroblast,inflammatory
4985.png,epithelial,epithelial
11828.png,epithelial,epithelial
3259.png,inflammatory,inflammatory
9944.png,inflammatory,inflammatory
12107.png,others,epithelial
1270.png,others,inflammatory
3626.png,epithelial,fibroblast
13384.png,fibroblast,epithelial
20231.png,fibroblast,epithelial
8848.png,epithelial,epithelial
18678.png,inflammatory,inflammatory
4337.png,epithelial,epithelial
911.png,inflammatory,inflammatory
203.png,inflammatory,inflammatory
9476.png,epithelial,epithelial
7785.png,fibroblast,fibroblast
21182.png,inflammatory,inflammatory
12006.png,fibroblast,inflammatory
7837.png,inflammatory,inflammatory
